name,source,rarity,type,official_price_gp,req_attune,url,req_attune_class,weapon_bonus,weapon_attack_bonus,weapon_damage_bonus,ac_bonus,saving_throw_bonus,ability_check_bonus,proficiency_bonus_mod,spell_attack_bonus,spell_save_dc_bonus,spell_damage_bonus,damage_resistances,damage_immunities,damage_vulnerabilities,condition_immunities,spell_scroll_level,attached_spells,charges,recharge,recharge_amount,speed_mods,is_sentient,is_cursed,is_tattoo,is_wondrous,is_focus,is_poison,is_firearm,is_ammunition,is_shield,stealth_penalty,strength_req,crit_threshold,item_tier,ability_score_mods,weapon_properties,item_type_code,is_generic_variant,material,extra_damage_avg,extra_damage_dice,minor_beneficial,major_beneficial,minor_detrimental,major_detrimental,has_fixed_beneficial,has_fixed_detrimental,moonblade_properties,staff_forgotten_one_beneficial,staff_forgotten_one_detrimental,flight_full,flight_limited,darkvision_feet,truesight,blindsight,tremorsense,teleportation,invisibility_atwill,healing_daily_hp,healing_consumable_avg,healing_permanent_hp,tome_manual_boost,concentration_free,crit_immunity,wish_effect,spell_absorption,stealth_advantage,legendary_resistance,swim_speed,climb_speed,burrow_speed,normalized_name,dsa_price,msrp_price,dmpg_price,amalgamated_price,price_sources,price_confidence,power_score,defensive_score,spell_complexity,interaction_weapon_damage,interaction_flight_invisibility,rule_price,price_source,has_reference_source,generic_parent,variant_base_price,variant_adjustment,variant_price,variant_adjusted_price,ml_price,price_low,price_high,confidence,final_price,is_consumable,is_outlier,is_extreme_outlier
Studded Leather Armor,XPHB,mundane,LA|XPHB,45.0,none,https://5e.tools/items.html#studded%20leather%20armor_xphb,,,,,,,,,,,,[],[],[],[],,[],,,,{},False,False,False,False,False,False,False,False,False,False,,,,[],[],LA|XPHB,False,,0.0,,0,0,0,0,False,False,0.0,0,0,False,False,0,False,False,False,False,False,0,0.0,0,False,False,False,False,False,False,False,False,False,False,studded leather armor,4158.0,1750.0,,2954.0,"DSA,MSRP",multi,,,,0.0,0.0,45.0,official,True,,,,,,146.55714,45.0,7656.6357421875,High,45.0,False,False,True
Scale Mail,XPHB,mundane,MA|XPHB,50.0,none,https://5e.tools/items.html#scale%20mail_xphb,,,,,,,,,,,,[],[],[],[],,[],,,,{},False,False,False,False,False,False,False,False,False,True,,,,[],[],MA|XPHB,False,,0.0,,0,0,0,0,False,False,0.0,0,0,False,False,0,False,False,False,False,False,0,0.0,0,False,False,False,False,False,True,False,False,False,False,scale mail,,,,,,none,,,,0.0,0.0,50.0,official,True,,,,,,207.80276,50.0,7733.84130859375,High,50.0,False,False,True
Fine Clothes,XPHB,mundane,G|XPHB,15.0,none,https://5e.tools/items.html#fine%20clothes_xphb,,,,,,,,,,,,[],[],[],[],,[],,,,{},False,False,False,False,False,False,False,False,False,False,,,,[],[],G|XPHB,False,,0.0,,0,0,0,0,False,False,0.0,0,0,False,False,0,False,False,False,False,False,0,0.0,0,False,False,False,False,False,False,False,False,False,False,fine clothes,,,,,,none,,,,0.0,0.0,15.0,official,True,,,,,,120.99969,15.0,6911.57080078125,High,15.0,False,False,False
Adamantine Arrow,XGE,unknown,A|XPHB,,none,https://5e.tools/items.html#adamantine%20arrow_xge,,,,,,,,,,,,[],[],[],[],,[],,,,{},False,False,False,False,False,False,False,True,False,False,,,minor,[],[],A|XPHB,False,adamantine,0.0,,0,0,0,0,False,False,0.0,0,0,False,False,0,False,False,False,False,False,0,0.0,0,False,False,False,False,False,False,False,False,False,False,adamantine arrow,247.6,312.5,,280.05,"DSA,MSRP",multi,,,,0.0,0.0,265.255692870437,rule+variant,True,Adamantine Ammunition,280.05,-0.1760912590556811,265.255692870437,265.255692870437,53.602524,15.46848964691162,7719.4482421875,Medium,265.255692870437,True,False,False
Silvered Arrow,PHB,unknown,A|XPHB,,none,https://5e.tools/items.html#silvered%20arrow_phb,,,,,,,,,,,,[],[],[],[],,[],,,,{},False,False,False,False,False,False,False,True,False,False,,,minor,[],[],A|XPHB,False,silvered,0.0,,0,0,0,0,False,False,0.0,0,0,False,False,0,False,False,False,False,False,0,0.0,0,False,False,False,False,False,False,False,False,False,False,silvered arrow,,,,,,none,,,,0.0,0.0,17.759486667811792,rule+variant,True,Silvered Ammunition,18.75,-0.1760912590556811,17.759486667811792,17.759486667811792,53.602524,15.46848964691162,7719.4482421875,Low,17.759486667811792,True,False,True
Survival Mantle,VGM,unknown,MA,,none,https://5e.tools/items.html#survival%20mantle_vgm,,,,,,,,,,,,[],[],[],[],,[],,,,{},False,False,False,False,False,False,False,False,False,True,,,,[],[],MA,False,,0.0,,0,0,0,0,False,False,0.0,0,0,False,False,0,False,False,False,False,False,0,0.0,0,False,False,False,False,False,True,False,False,False,False,survival mantle,,,,,,none,,,,0.0,0.0,401.0,rule,False,,,,,,207.80276,393.4826965332031,7733.84130859375,Low,401.0,False,False,False
+1 Hand Crossbow,XDMG,uncommon,R|XPHB,,none,https://5e.tools/items.html#+1%20hand%20crossbow_xdmg,,1.0,,,,,,,,,,[],[],[],[],,[],,,,{},False,False,False,False,False,False,False,False,False,False,,,,[],"['A|XPHB', 'L|XPHB', 'LD|XPHB']",R|XPHB,False,,0.0,,0,0,0,0,False,False,0.0,0,0,False,False,0,False,False,False,False,False,0,0.0,0,False,False,False,False,False,False,False,False,False,False,hand crossbow +1,825.0,625.0,500.0,615.0,"DSA,MSRP,DMPG",multi,,,,0.0,0.0,646.9375,rule+variant,True,+1 Weapon,615.0,-0.25,568.875,646.9375,638.4153,576.7880859375,1136.3665771484375,High,646.9375,False,False,False
+1 Rod of the Pact Keeper,XDMG,uncommon,RD|XDMG,,class,https://5e.tools/items.html#+1%20rod%20of%20the%20pact%20keeper_xdmg,by a warlock,,,,,,,,1.0,1.0,,[],[],[],[],,[],,,,{},False,False,False,False,False,False,False,False,False,False,,,,[],[],RD|XDMG,False,,0.0,,0,0,0,0,False,False,0.0,0,0,False,False,0,False,False,False,False,False,0,0.0,0,False,False,False,False,False,False,False,False,False,False,rod of the pact keeper +1,2640.0,5000.0,400.0,2676.0,"DSA,MSRP,DMPG",multi,,,,0.0,0.0,1400.0,rule+amalgamated,True,,,,,,3373.5,1057.9024658203125,2862.60205078125,High,2780.625,False,True,True
Enspelled (Cantrip) Shortbow,XDMG,uncommon,R|XPHB,,open,https://5e.tools/items.html#enspelled%20(cantrip)%20shortbow_xdmg,,,,,,,,,,,,[],[],[],[],0.0,[],6,dawn,{@dice 1d6},{},False,False,False,False,False,False,False,False,False,False,,,,[],"['A|XPHB', '2H|XPHB']",R|XPHB,False,,0.0,,0,0,0,0,False,False,0.0,0,0,False,False,0,False,False,False,False,False,0,0.0,0,False,False,False,False,False,False,False,False,False,False,enspelled cantrip shortbow,420.0,,,420.0,DSA,solo,,,,0.0,0.0,530.0,rule+amalgamated,True,Enspelled Weapon (Cantrip),406.0,-0.2974043445085971,369.77615083885286,,762.9513,388.4563293457031,2404.871337890625,Low,530.0,False,False,False
Rakdos Keyrune,GGR,uncommon,,,class,https://5e.tools/items.html#rakdos%20keyrune_ggr,by a member of the Rakdos guild,,,,,,,,,,,[],[],[],[],,[],,,,{},False,False,False,True,False,False,False,False,False,False,,,,[],[],,False,,0.0,,0,0,0,0,False,False,0.0,0,0,False,False,0,False,False,False,False,False,0,0.0,0,False,False,False,False,False,False,False,False,False,False,rakdos keyrune,,,400.0,400.0,DMPG,solo,,,,0.0,0.0,600.0,rule+amalgamated,True,,,,,,910.70386,418.1720581054687,2938.103515625,Low,706.422314453125,False,False,False
