rarity,position,name,price,source,price_source
mundane,top,Skyship,100000.0,EGW,Official
mundane,top,Nautiloid,50000.0,AAG,Official
mundane,top,Bombard,50000.0,AAG,Official
mundane,top,Rusted Hulk,50000.0,FRAiF,Official
mundane,top,Nightspider,50000.0,AAG,Official
mundane,top,Turtle Ship,40000.0,AAG,Official
mundane,top,Hammerhead Ship,40000.0,AAG,Official
mundane,top,Airship,40000.0,XPHB,Official
mundane,top,Star Moth,40000.0,AAG,Official
mundane,bottom,Flask,0.02,XPHB,Official
mundane,bottom,Sling Bullet,0.01,XPHB,Official
mundane,bottom,Chalk (1 piece),0.01,PHB,Official
mundane,bottom,Whetstone,0.01,PHB,Official
mundane,bottom,Torch,0.01,XPHB,Official
mundane,bottom,Wheat,0.01,XDMG,Official
mundane,bottom,Sack,0.01,XPHB,Official
mundane,bottom,Ball Bearing,0.01,PHB,Official
mundane,bottom,Candle,0.01,XPHB,Official
common,top,Wind Stones,2466.69,ExploringEberron24,Algorithm
common,top,Cast-Off Plate Armor,1042.86,XDMG,Algorithm
common,top,Earring of Message,979.19,CRCotN,Algorithm
common,top,Plate Armor of Gleaming,943.29,XDMG,Single source (DSA)
common,top,Smoldering Plate Armor,874.46,XDMG,Algorithm
common,top,Medani Dowser,671.8,ExploringEberron24,Algorithm
common,top,Cast-Off Half Plate Armor,635.71,XDMG,Algorithm
common,bottom,Unbreakable Arrow,28.06,XGE,"Amalgamated (DSA,MSRP,DMPG)"
common,bottom,Spell Scroll (Cantrip),25.0,XDMG,Single source (DSA)
common,bottom,Walloping Firearm Bullet,11.28,XDMG,Algorithm
common,bottom,Walloping Sling Bullet,10.0,XDMG,Algorithm
common,bottom,Walloping Bolt,10.0,XDMG,Algorithm
common,bottom,Walloping Arrow,9.47,XDMG,Algorithm
common,bottom,Walloping Needle,8.28,XDMG,Algorithm
uncommon,top,Prospector's Wand,15661.33,ExploringEberron24,Algorithm
uncommon,top,Houseward (Uncommon),10126.88,ExploringEberron24,Algorithm
uncommon,top,Enspelled (Level 1) Plate Armor,8715.0,XDMG,Algorithm
uncommon,top,Plate Armor of Weightlessness,7963.71,BMT,Algorithm
uncommon,top,Enspelled (Cantrip) Plate Armor,7905.0,XDMG,Single source (DSA)
uncommon,top,Splint Armor of Weightlessness,7806.54,BMT,Algorithm
uncommon,top,Chain Mail of Weightlessness,7649.36,BMT,Algorithm
uncommon,top,Half Plate Armor of Weightlessness,7492.18,BMT,Algorithm
uncommon,top,Adamantine Plate Armor,7425.0,XDMG,Algorithm
uncommon,top,Deck of Wonder,7402.9,BMT,Algorithm
uncommon,top,Scale Mail of Weightlessness,7335.0,BMT,Algorithm
uncommon,top,Ring Mail of Weightlessness,7335.0,BMT,Algorithm
uncommon,top,Spiked Armor of Weightlessness,7335.0,BMT,Algorithm
uncommon,top,Breastplate of Weightlessness,7155.0,BMT,Algorithm
uncommon,top,Cloak of Passage,7022.03,ExploringEberron24,Algorithm
uncommon,top,Chain Shirt of Weightlessness,6997.82,BMT,Algorithm
uncommon,top,Padded Armor of Weightlessness,6863.46,BMT,Algorithm
uncommon,top,Studded Leather Armor of Weightlessness,6840.64,BMT,Algorithm
uncommon,bottom,Potion of Pugilism,276.36,XDMG,Single source (DSA)
uncommon,bottom,Adamantine Arrow,265.26,XDMG,"Amalgamated (DSA,MSRP)"
uncommon,bottom,Seeker Dart,261.25,PotA,Single source (DMPG)
uncommon,bottom,Potion of Animal Friendship,249.62,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
uncommon,bottom,Adamantine Needle,231.82,XDMG,Algorithm
uncommon,bottom,Potion of Greater Healing,226.13,XDMG,"Amalgamated (DSA,MSRP)"
uncommon,bottom,Philter of Love,220.88,XDMG,"Amalgamated (MSRP,DMPG)"
uncommon,bottom,Spell Scroll (Level 2),150.0,XDMG,"Amalgamated (MSRP,DMPG)"
uncommon,bottom,Dried Leech Firearm Bullet,56.39,BMT,Algorithm
uncommon,bottom,Dried Leech Bolt,50.0,BMT,Algorithm
uncommon,bottom,Dried Leech Sling Bullet,50.0,BMT,Algorithm
uncommon,bottom,Dried Leech Arrow,47.36,BMT,Algorithm
uncommon,bottom,Dried Leech Needle,41.39,BMT,Algorithm
uncommon,bottom,+1 Firearm Bullet,37.08,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
uncommon,bottom,+1 Sling Bullet,32.88,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
uncommon,bottom,+1 Bolt,32.88,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
uncommon,bottom,+1 Arrow,31.14,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
uncommon,bottom,+1 Needle,27.22,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,top,Sceptre of Saint Vitruvio,54482.86,DungeonsDrakkenheim,Algorithm
rare,top,Finding Channeling Wand,49984.07,ExploringEberron24,Algorithm
rare,top,Scribing Channeling Wand,49984.07,ExploringEberron24,Algorithm
rare,top,Storm Channeling Wand,49984.07,ExploringEberron24,Algorithm
rare,top,Handling Channeling Wand,49984.07,ExploringEberron24,Algorithm
rare,top,Passage Channeling Wand,49984.07,ExploringEberron24,Algorithm
rare,top,Shadow Channeling Wand,49984.07,ExploringEberron24,Algorithm
rare,top,Detection Channeling Wand,49984.07,ExploringEberron24,Algorithm
rare,top,Healing Channeling Wand,49984.07,ExploringEberron24,Algorithm
rare,top,Saint Vitruvio's Phylactery,45230.36,DungeonsDrakkenheim,Algorithm
rare,top,The Shield of Sacred Flame,41671.61,DungeonsDrakkenheim,Algorithm
rare,top,Helm of Patron Saints,35769.99,DungeonsDrakkenheim,Algorithm
rare,top,Hag-Stitched Troll Leather Hide Armor,29508.75,MonstersOfDrakkenheim,Algorithm
rare,top,Hag-Stitched Troll Leather Leather Armor,25391.25,MonstersOfDrakkenheim,Algorithm
rare,top,Daern's Instant Fortress,20584.66,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,top,Steward's Seal,20034.12,DungeonsDrakkenheim,Algorithm
rare,top,Helm of Teleportation,17871.02,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,top,Robe of Eyes,17520.52,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,top,Staff of the Woodlands,15595.24,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,top,Netherese Ring of Protection,15454.14,PaBTSO,Algorithm
rare,top,"Instrument of the Bards, Cli Lyre",13654.66,XDMG,"Amalgamated (DSA,MSRP,DMPG)"
rare,top,Feywrought Plate Armor,13582.29,BMT,Algorithm
rare,top,Keeper's Fang,13554.26,ExploringEberron24,Algorithm
rare,top,Feywrought Splint Armor,13314.21,BMT,Algorithm
rare,top,Feywrought Chain Mail,13046.14,BMT,Algorithm
rare,top,Enspelled (Level 3) Plate Armor,12900.0,XDMG,Algorithm
rare,top,Feywrought Half Plate Armor,12778.07,BMT,Algorithm
