check,name,rarity,final_price,base_name,details,severity
variant_family_outlier,Ascendant Scaled Ornament,legendary,43189.12939453125,armor+1,"Family CV=0.88, deviation=30248gp (threshold=22679gp), family median=12941gp",medium
variant_family_outlier,Hide of the Feral Guardian (Dormant),legendary,67149.39765625,armor+1,"Family CV=0.88, deviation=54208gp (threshold=22679gp), family median=12941gp",medium
variant_family_outlier,Jewel of Three Prayers (Dormant),legendary,52616.5072265625,armor+1,"Family CV=0.88, deviation=39675gp (threshold=22679gp), family median=12941gp",medium
variant_family_outlier,Platinum Scarf,legendary,57176.1849609375,armor+1,"Family CV=0.88, deviation=44235gp (threshold=22679gp), family median=12941gp",medium
variant_family_outlier,Scarab of Protection,legendary,54854.2779296875,armor+1,"Family CV=0.88, deviation=41913gp (threshold=22679gp), family median=12941gp",medium
variant_family_outlier,Breastplate of Kamvuul Norek,legendary,90757.6078125,armor+2,"Family CV=2.47, deviation=82318gp (threshold=41675gp), family median=8439gp",medium
variant_family_outlier,Hide of the Feral Guardian (Awakened),legendary,62680.482226562504,armor+2,"Family CV=2.47, deviation=54241gp (threshold=41675gp), family median=8439gp",medium
variant_family_outlier,Jewel of Three Prayers (Awakened),legendary,58483.1974609375,armor+2,"Family CV=2.47, deviation=50044gp (threshold=41675gp), family median=8439gp",medium
variant_family_outlier,Shield of the Hidden Lord,legendary,85435.3109375,armor+2,"Family CV=2.47, deviation=76996gp (threshold=41675gp), family median=8439gp",medium
variant_family_outlier,Half Plate Armor of Gleaming,common,1050.0,gleaming-armor,"Family CV=0.63, deviation=710gp (threshold=429gp), family median=340gp",medium
variant_family_outlier,Drown,legendary,106063.336328125,weapon+1,"Family CV=6.92, deviation=102045gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Gurt's Greataxe,legendary,71560.91875,weapon+1,"Family CV=6.92, deviation=67543gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Hazirawn,legendary,108407.19438820449,weapon+1,"Family CV=6.92, deviation=104389gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Luck Glaive,legendary,220282.75913015136,weapon+1,"Family CV=6.92, deviation=216265gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Luck Greatsword,legendary,228170.13413015136,weapon+1,"Family CV=6.92, deviation=224152gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Luck Longsword,legendary,210330.0,weapon+1,"Family CV=6.92, deviation=206312gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Luck Rapier,legendary,204508.00913015136,weapon+1,"Family CV=6.92, deviation=200490gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Luck Scimitar,legendary,202442.625,weapon+1,"Family CV=6.92, deviation=198425gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Luck Shortsword,legendary,196620.63413015136,weapon+1,"Family CV=6.92, deviation=192603gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Luck Sickle,legendary,196620.63413015136,weapon+1,"Family CV=6.92, deviation=192603gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Moonblade Greatsword,legendary,157504.0,weapon+1,"Family CV=6.92, deviation=153486gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Moonblade Longsword,legendary,157504.0,weapon+1,"Family CV=6.92, deviation=153486gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Moonblade Rapier,legendary,157504.0,weapon+1,"Family CV=6.92, deviation=153486gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Moonblade Scimitar,legendary,157504.0,weapon+1,"Family CV=6.92, deviation=153486gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Moonblade Shortsword,legendary,157504.0,weapon+1,"Family CV=6.92, deviation=153486gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Waythe,legendary,74818.36152343749,weapon+1,"Family CV=6.92, deviation=70800gp (threshold=55580gp), family median=4018gp",high
variant_family_outlier,Blackstaff,legendary,77352.05390625,weapon+2,"Family CV=0.77, deviation=52039gp (threshold=39132gp), family median=25314gp",medium
variant_family_outlier,Dawnbringer,legendary,70979.963671875,weapon+2,"Family CV=0.77, deviation=45666gp (threshold=39132gp), family median=25314gp",medium
variant_family_outlier,Infiltrator's Key (Awakened),legendary,90013.52265625,weapon+2,"Family CV=0.77, deviation=64700gp (threshold=39132gp), family median=25314gp",medium
variant_family_outlier,Inscrutable Staff,legendary,105343.89905160449,weapon+2,"Family CV=0.77, deviation=80030gp (threshold=39132gp), family median=25314gp",medium
variant_family_outlier,Ironfang,legendary,105208.6073325092,weapon+2,"Family CV=0.77, deviation=79895gp (threshold=39132gp), family median=25314gp",medium
variant_family_outlier,Staff of Contaminated Power,legendary,89313.83744858112,weapon+2,"Family CV=0.77, deviation=64000gp (threshold=39132gp), family median=25314gp",medium
variant_family_outlier,Staff of the Magi,legendary,105300.23033854166,weapon+2,"Family CV=0.77, deviation=79987gp (threshold=39132gp), family median=25314gp",medium
variant_family_outlier,Sunsword,legendary,69613.037109375,weapon+2,"Family CV=0.77, deviation=44300gp (threshold=39132gp), family median=25314gp",medium
variant_family_outlier,Tinderstrike,legendary,124110.17265625,weapon+2,"Family CV=0.77, deviation=98797gp (threshold=39132gp), family median=25314gp",medium
variant_family_outlier,Windvane,legendary,111195.507421875,weapon+2,"Family CV=0.77, deviation=85882gp (threshold=39132gp), family median=25314gp",medium
variant_family_outlier,Greater Silver Sword,legendary,261250.0,weapon+3,"Family CV=2.22, deviation=225560gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Battleaxe,legendary,214828.3874858703,weapon+3,"Family CV=2.22, deviation=179138gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Blowgun,legendary,209631.80892251583,weapon+3,"Family CV=2.22, deviation=173941gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Club,legendary,204214.4732041931,weapon+3,"Family CV=2.22, deviation=168524gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Dagger,legendary,201616.18392251583,weapon+3,"Family CV=2.22, deviation=165926gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Dart,legendary,196419.6053591614,weapon+3,"Family CV=2.22, deviation=160729gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Double-Bladed Scimitar,legendary,216348.28928167725,weapon+3,"Family CV=2.22, deviation=180658gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Flail,legendary,212230.0982041931,weapon+3,"Family CV=2.22, deviation=176540gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Glaive,legendary,216348.28928167725,weapon+3,"Family CV=2.22, deviation=180658gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Greataxe,legendary,224941.754126362,weapon+3,"Family CV=2.22, deviation=189251gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Greatclub,legendary,218263.13908596415,weapon+3,"Family CV=2.22, deviation=182573gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Greatsword,legendary,224363.91428167725,weapon+3,"Family CV=2.22, deviation=188673gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Halberd,legendary,216348.28928167725,weapon+3,"Family CV=2.22, deviation=180658gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Hand Crossbow,legendary,205734.375,weapon+3,"Family CV=2.22, deviation=170044gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Hand Sentira Lens,legendary,205734.375,weapon+3,"Family CV=2.22, deviation=170044gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Handaxe,legendary,204214.4732041931,weapon+3,"Family CV=2.22, deviation=168524gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Heavy Bayonet,legendary,209631.80892251583,weapon+3,"Family CV=2.22, deviation=173941gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Heavy Crossbow,legendary,220466.4803591614,weapon+3,"Family CV=2.22, deviation=184776gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Heavy Sentira Lens,legendary,212450.8553591614,weapon+3,"Family CV=2.22, deviation=176760gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Hooked Shortspear,legendary,204214.4732041931,weapon+3,"Family CV=2.22, deviation=168524gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Hoopak,legendary,204214.4732041931,weapon+3,"Family CV=2.22, deviation=168524gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Javelin,legendary,204214.4732041931,weapon+3,"Family CV=2.22, deviation=168524gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Lance,legendary,216348.28928167725,weapon+3,"Family CV=2.22, deviation=180658gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Light Bayonet,legendary,201616.18392251583,weapon+3,"Family CV=2.22, deviation=165926gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Light Crossbow,legendary,215664.84980428696,weapon+3,"Family CV=2.22, deviation=179974gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Light Hammer,legendary,204214.4732041931,weapon+3,"Family CV=2.22, deviation=168524gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Light Repeating Crossbow,legendary,215664.84980428696,weapon+3,"Family CV=2.22, deviation=179974gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Light Sentira Lens,legendary,207649.22480428696,weapon+3,"Family CV=2.22, deviation=171959gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Longbow,legendary,212230.0982041931,weapon+3,"Family CV=2.22, deviation=176540gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Longsword,legendary,213750.0,weapon+3,"Family CV=2.22, deviation=178060gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Mace,legendary,206812.7624858703,weapon+3,"Family CV=2.22, deviation=171122gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Maul,legendary,226278.76408596415,weapon+3,"Family CV=2.22, deviation=190588gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Morningstar,legendary,214828.3874858703,weapon+3,"Family CV=2.22, deviation=179138gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Musket,legendary,226278.76408596415,weapon+3,"Family CV=2.22, deviation=190588gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Pike,legendary,220466.4803591614,weapon+3,"Family CV=2.22, deviation=184776gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Pistol,legendary,213750.0,weapon+3,"Family CV=2.22, deviation=178060gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Quarterstaff,legendary,206812.7624858703,weapon+3,"Family CV=2.22, deviation=171122gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Rapier,legendary,212230.0982041931,weapon+3,"Family CV=2.22, deviation=176540gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Scimitar,legendary,205734.375,weapon+3,"Family CV=2.22, deviation=170044gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Shortbow,legendary,204214.4732041931,weapon+3,"Family CV=2.22, deviation=168524gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Shortsword,legendary,204214.4732041931,weapon+3,"Family CV=2.22, deviation=168524gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Sickle,legendary,204214.4732041931,weapon+3,"Family CV=2.22, deviation=168524gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Sling,legendary,205734.375,weapon+3,"Family CV=2.22, deviation=170044gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Spear,legendary,205734.375,weapon+3,"Family CV=2.22, deviation=170044gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Staff,legendary,215906.7749717407,weapon+3,"Family CV=2.22, deviation=180216gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Trident,legendary,214828.3874858703,weapon+3,"Family CV=2.22, deviation=179138gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger War Pick,legendary,212230.0982041931,weapon+3,"Family CV=2.22, deviation=176540gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Warhammer,legendary,215664.84980428696,weapon+3,"Family CV=2.22, deviation=179974gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Whip,legendary,205734.375,weapon+3,"Family CV=2.22, deviation=170044gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Wooden Staff,legendary,215906.7749717407,weapon+3,"Family CV=2.22, deviation=180216gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,Holy Avenger Yklwa,legendary,213750.0,weapon+3,"Family CV=2.22, deviation=178060gp (threshold=158708gp), family median=35690gp",medium
variant_family_outlier,"Shaarat'doovol, the Blade of Truth",legendary,234451.2859375,weapon+3,"Family CV=2.22, deviation=198761gp (threshold=158708gp), family median=35690gp",medium
amalgamated_deviation,Adamantine Bar,mundane,1000.0,bar,"Final: 1000gp, Amalgamated: 312gp, Deviation: 220%",high
amalgamated_deviation,Shortsword,mundane,10.0,shortsword,"Final: 10gp, Amalgamated: 842gp, Deviation: 99%",medium
